Trial_set,Trial,det,time.x,time.y,time_diff
1,1,Rpela,2.7678,NA,NA
1,2,Mband,2.1144,2.8144,0.7
1,3,Control,8.5783,NA,NA
1,4,Wax,7.108,NA,NA
1,5,SS,9.308,NA,NA
1,6,Mleash,13.2577,NA,NA
2,1,Wax,6,NA,NA
2,2,Mleash,0.3158,0.9078,0.592
2,3,Control,2.3853,10.8894,8.5041
2,4,Mband,2.7744,NA,NA
2,5,SS,3.1403,NA,NA
2,6,Rpela,6,NA,NA
3,1,Mleash,6.5136,NA,NA
3,2,Wax,12.7513,NA,NA
3,3,Control,1.1103,11.6916,10.5813
3,4,Mband,0.7272,2.2464,1.5192
3,5,SS,6.3503,11.83,5.4797
3,6,Rpela,6.5925,7.0347,0.4422
4,1,Wax,11.592,14.9131,3.3211
4,2,Rpela,2.6583,3.2395,0.5812
4,3,SS,1.875,NA,NA
4,4,Control,2.0536,2.9028,0.8492
4,5,Mleash,2.1692,6.7706,4.6014
4,6,Mband,0.3733,1.9064,1.5331
5,1,SS,1.0353,NA,NA
5,2,Wax,0.3736,1.1572,0.7836
5,3,Mleash,0.7275,1.5575,0.83
5,4,Control,0.0881,4.4528,4.3647
5,5,Rpela,1.8622,3.8867,2.0245
5,6,Mband,1.3467,1.3467,0
6,1,Rpela,0.6672,0.6672,0
6,2,SS,0.05,NA,NA
6,3,Control,0.3325,0.5942,0.2617
6,4,Mband,0.3556,0.3556,0
6,5,Wax,1.1903,6.58,5.3897
6,6,Mleash,0.5708,10.9684,10.3976
7,1,Control,1.9383,1.9383,0
7,2,Mleash,6.9011,6.9011,0
7,3,SS,1.8278,NA,NA
7,4,Mband,2.3669,2.5733,0.2064
7,5,Rpela,2.9342,3.1264,0.1922
7,6,Wax,0.4178,5.0564,4.6386
8,1,Mband,4.1025,4.1025,0
8,2,Mleash,1.9467,3.7528,1.8061
8,3,Control,3.4797,3.727,0.2473
8,4,SS,3,NA,NA
8,5,Wax,8.1381,8.3942,0.2561
8,6,Rpela,0.3822,0.9089,0.5267
9,1,Wax,4,4.4,0.4
9,2,Rpela,2,2.4,0.4
9,3,Mband,2.6436,3.7953,1.1517
9,4,Control,0.6325,4.4422,3.8097
9,5,Mleash,4.1575,4.1575,0
9,6,SS,4.6108,NA,NA
10,1,Mband,7.0778,12.2053,5.1275
10,2,Wax,7.0292,7.0292,0
10,3,Rpela,2.1733,3.3678,1.1945
10,4,SS,0.7222,NA,NA
10,5,Mleash,1.8897,8.3967,6.507
10,6,Control,3.5556,NA,NA
11,1,Control,1.1269,2.0939,0.967
11,2,Rpela,5.3097,5.3097,0
11,3,Wax,0.8744,NA,NA
11,4,SS,0.7311,NA,NA
11,5,Mband,0.3639,NA,NA
11,6,Mleash,0.7508,0.7508,0
12,1,SS,1.4117,NA,NA
12,2,Rpela,1.8156,NA,NA
12,3,Control,0.6489,3.9192,3.2703
12,4,Wax,2.815,3.8417,1.0267
12,5,Mband,2.4414,9.4159,6.9745
12,6,Mleash,1.1883,8.0478,6.8595
13,1,Mband,0.1942,3.3517,3.1575
13,2,Control,0.3592,2.0333,1.6741
13,3,SS,0.5672,NA,NA
13,4,Rpela,4.3867,NA,NA
13,5,Mleash,0.7939,2.5,1.7061
13,6,Wax,2.9875,3.5417,0.5542
14,1,Control,1.7928,2.5906,0.7978
14,2,Wax,0.5211,7.2925,6.7714
14,3,Mband,0.98,0.98,0
14,4,SS,1.1236,4.4083,3.2847
14,5,Mleash,0.9558,3.0806,2.1248
14,6,Rpela,0.1972,2.8361,2.6389
15,1,Wax,6.1467,NA,NA
15,2,SS,1.5519,NA,NA
15,3,Mband,4.9425,NA,NA
15,4,Rpela,1.795,NA,NA
15,5,Control,0.1683,NA,NA
15,6,Mleash,1.2128,2.4128,1.2
16,1,Rpela,4.4528,NA,NA
16,2,SS,2.4628,NA,NA
16,3,Wax,0.7789,11.0303,10.2514
16,4,Mband,0.3489,4.1256,3.7767
16,5,Control,2.6217,9.0767,6.455
16,6,Mleash,0.635,2.7089,2.0739
17,1,SS,3.0231,NA,NA
17,2,Mband,0.2217,0.9275,0.7058
17,3,Wax,1.1353,1.1353,0
17,4,Mleash,0.4039,0.6389,0.235
17,5,Control,0.8478,2.9453,2.0975
17,6,Rpela,0.2622,2.1597,1.8975
18,1,Mleash,0.5575,3.4631,2.9056
18,2,Rpela,1.7322,1.7322,0
18,3,Control,2.4117,6.0978,3.6861
18,4,SS,0.2642,3.6208,3.3566
18,5,Mband,1.2772,1.2772,0
18,6,Wax,1.4347,1.6983,0.2636
19,1,SS,2.6864,4.4797,1.7933
19,2,Rpela,1.0719,1.6897,0.6178
19,3,Mband,1.2633,4.5156,3.2523
19,4,Wax,3.8945,4.8356,0.9411
19,5,Mleash,0.4092,2.1839,1.7747
19,6,Control,0.2792,1.5567,1.2775
20,1,Rpela,0.5978,0.5978,0
20,2,Mband,1.4147,1.6267,0.212
20,3,Wax,3.6956,4.7661,1.0705
20,4,Control,4.3875,4.6028,0.2153
20,5,Mleash,0.4761,3.9925,3.5164
20,6,SS,0.6431,0.8856,0.2425
21,1,Mband,2.6369,10.3609,7.724
21,2,Control,6.7211,9.2478,2.5267
21,3,SS,0.73,NA,NA
21,4,Wax,0.4717,1.5389,1.0672
21,5,Mleash,1.4706,2.4975,1.0269
21,6,Rpela,0.3172,1.0678,0.7506
22,1,Mleash,0.7528,2.6333,1.8805
22,2,Control,1.1728,1.7006,0.5278
22,3,Wax,1.1394,1.1394,0
22,4,Rpela,2.7319,3.2397,0.5078
22,5,Mband,2.2703,4.4345,2.1642
22,6,SS,0.3214,4.5767,4.2553
23,1,Mband,1.5278,1.5278,0
23,3,Mleash,1.5769,1.5769,0
23,4,SS,0.8139,1.1311,0.3172
23,5,Control,1.4775,4.5503,3.0728
23,6,Wax,0.5633,3.0589,2.4956
24,1,Rpela,2.3231,12.4195,10.0964
24,2,Mband,1.0097,7.2456,6.2359
24,3,SS,8.7406,NA,NA
24,4,Control,1.0264,1.0264,0
24,5,Wax,0.9739,0.9739,0
24,6,Mleash,3.4728,3.4728,0
25,1,Control,2.1978,2.1978,0
25,2,Wax,0.4267,0.4814,0.0547
25,3,Mleash,0.4503,1.2711,0.8208
25,4,SS,1.6842,2.8975,1.2133
25,5,Mband,2.4683,2.4683,0
25,6,Rpela,1.8161,8.5014,6.6853
26,1,Mband,2.0336,3.5339,1.5003
26,2,Mleash,NA,NA,NA
26,3,SS,2.0542,NA,NA
26,4,Wax,0.1117,12.1877,12.076
26,5,Rpela,1.7822,9.6905,7.9083
26,6,Control,0.1372,3.693,3.5558
27,1,Wax,0.6061,2.2317,1.6256
27,2,Rpela,0.7406,3.2544,2.5138
27,3,Mleash,1.6708,1.9289,0.2581
27,4,SS,1.1464,8.835,7.6886
27,5,Mband,2.6236,3.3625,0.7389
27,6,Control,0.5,0.5747,0.0747
28,1,Mleash,0.2567,1.6153,1.3586
28,2,Control,0.8033,1.0394,0.2361
28,3,Rpela,0.4431,0.6081,0.165
28,4,SS,0.0586,3.2078,3.1492
28,5,Wax,0.7431,0.8536,0.1105
28,6,Mband,0.5511,4.1861,3.635
29,1,Control,1.2967,3.3836,2.0869
29,2,Wax,0.5008,0.5008,0
29,3,Mband,1.0478,2.9294,1.8816
29,4,Rpela,0.3736,1.5775,1.2039
29,5,Mleash,1.1811,1.1811,0
30,1,Mband,0.0678,0.9022,0.8344
30,2,Control,0.475,1.6342,1.1592
30,4,Wax,0.5333,5.9553,5.422
30,5,Rpela,0.1417,3.1475,3.0058
30,6,Mleash,0.2939,3.9889,3.695
31,1,Rpela,3.2981,6.1317,2.8336
31,2,Wax,1.9861,4.9683,2.9822
31,3,Mband,6.1295,NA,NA
31,4,Mleash,3.3583,6.3183,2.96
31,5,SS,3.9783,NA,NA
31,6,Control,0.4219,6.9872,6.5653
32,1,SS,0.5253,NA,NA
32,2,Wax,1.4175,1.7269,0.3094
32,3,Rpela,0.3697,6.0592,5.6895
32,4,Mband,0.6847,0.6847,0
32,5,Control,0.5444,9.0789,8.5345
32,6,Mleash,0.7144,1.9589,1.2445
33,1,Rpela,1.1953,8.5697,7.3744
33,2,Mleash,0.8319,4.0161,3.1842
33,3,Wax,0.8514,5.7925,4.9411
33,4,SS,0.5075,NA,NA
33,5,Mband,4.0047,NA,NA
33,6,Control,0.8631,1.3425,0.4794
34,1,Mleash,0.2608,2.3478,2.087
34,2,Control,0.6742,13.3092,12.635
34,3,Wax,0.9989,13.7639,12.765
34,4,Mband,3.1397,3.8478,0.7081
34,5,Rpela,2.1664,2.1664,0
34,6,SS,1.9722,5.2492,3.277
35,1,SS,0.5717,NA,NA
35,2,Mband,0.8706,NA,NA
35,3,Wax,10.4825,15.0139,4.5314
35,4,Mleash,0.2811,3,2.7189
35,5,Rpela,1.8653,7.2367,5.3714
35,6,Control,0.3697,5.0661,4.6964
36,1,Rpela,3,3.2,0.2
36,2,Control,0.6883,3.4636,2.7753
36,3,SS,1.8411,NA,NA
36,4,Wax,0.4586,3.4472,2.9886
36,5,Mleash,0.2453,1.1853,0.94
36,6,Mband,1.7992,1.8792,0.08
37,1,SS,0.5069,10.5009,9.994
37,2,Mband,0.4386,1.1281,0.6895
37,3,Mleash,1.8572,2.5953,0.7381
37,4,Wax,0.6353,1.8803,1.245
37,5,Rpela,1.9797,1.9797,0
37,6,Control,0.6364,0.6364,0
38,1,Control,3.3139,NA,NA
38,2,Mband,0.5758,0.8469,0.2711
38,3,Rpela,0.6881,3.8208,3.1327
38,4,SS,1.4503,NA,NA
38,5,Wax,5.6272,9.0156,3.3884
38,6,Mleash,1.4119,3.7086,2.2967
39,1,SS,2.1256,NA,NA
39,2,Wax,0.7425,2.5933,1.8508
39,3,Control,1.2306,NA,NA
39,4,Mband,5.0517,NA,NA
39,5,Rpela,0.3922,NA,NA
39,6,Mleash,6.9411,7.6581,0.717
40,1,Mleash,0.3492,11.6236,11.2744
40,2,SS,0.9586,NA,NA
40,3,Wax,2.1744,4.47,2.2956
40,4,Control,0.2914,0.6589,0.3675
40,5,Rpela,0.5208,9.9731,9.4523
40,6,Mband,4.5647,NA,NA
41,1,Mleash,0.8561,NA,NA
41,2,Wax,2.7589,5.8536,3.0947
41,3,Mband,1.8567,14.1003,12.2436
41,4,SS,0.9633,NA,NA
41,5,Rpela,0.2142,NA,NA
41,6,Control,0.4358,0.6631,0.2273
42,1,Wax,1.9494,3.482,1.5326
42,2,Control,5.5442,11.1803,5.6361
42,3,Rpela,2.0586,2.1239,0.0653
42,4,SS,1.2719,NA,NA
42,5,Mleash,1.2636,5.2706,4.007
42,6,Mband,1.4983,4.8542,3.3559
43,1,Wax,3.1592,3.2839,0.1247
43,2,Mleash,1.1061,14.9523,13.8462
43,3,SS,2.9408,NA,NA
43,4,Mband,0.9367,NA,NA
43,5,Rpela,0.9236,2.23,1.3064
43,6,Control,1.1597,6.842,5.6823
44,1,Control,2.0508,2.0508,0
44,2,SS,1.5369,NA,NA
44,3,Rpela,5.3333,10.5559,5.2226
44,4,Mband,2.5214,3.075,0.5536
44,5,Wax,0.3581,2.0331,1.675
44,6,Mleash,0.8361,0.8361,0
45,1,Control,1.0919,1.0919,0
45,2,SS,3.4356,NA,NA
45,3,Mleash,2.98,2.98,0
45,4,Rpela,2.7772,9.7367,6.9595
45,5,Mband,0.8119,1.3503,0.5384
45,6,Wax,0.3414,3.5061,3.1647
46,1,Mband,0.4969,10.3188,9.8219
46,2,Rpela,0.3936,13.7994,13.4058
46,3,SS,0.3375,0.4481,0.1106
46,4,Control,0.6147,0.7114,0.0967
46,5,Mleash,0.1333,0.205,0.0717
46,6,Wax,1.0206,1.0206,0
47,1,Mleash,0.0892,0.4369,0.3477
47,2,Rpela,0.3519,1.3342,0.9823
47,3,Wax,0.6422,0.6422,0
47,4,Mband,0.2942,0.2942,0
47,5,Control,0.3542,0.3542,0
47,6,SS,1.7411,2.0736,0.3325
48,1,SS,0.4311,0.5617,0.1306
48,2,Wax,0.5231,3.1908,2.6677
48,3,Control,0.3675,0.3675,0
48,4,Mband,1.0169,1.405,0.3881
48,5,Rpela,0.3881,0.3881,0
48,6,Mleash,0.8319,2.6583,1.8264
49,1,Rpela,9.1733,9.9511,0.7778
49,2,Mband,1.5019,9.7869,8.285
49,3,SS,8.09,NA,NA
49,4,Control,0.1853,1.7919,1.6066
49,5,Wax,7.1292,NA,NA
49,6,Mleash,0.8847,4.7111,3.8264
50,1,Wax,0.5133,NA,NA
50,2,SS,1.0678,NA,NA
50,3,Rpela,1.1497,1.3558,0.2061
50,4,Mband,0.3278,0.8067,0.4789
50,5,Mleash,0.1942,1.5128,1.3186
50,6,Control,1.0044,14.752,13.7476